post_id,influencer_id,platform,date,brand,campaign,reach,likes,comments
post_001,inf_014,Instagram,2025-01-05,MuscleBlaze,MB_Performance_Q2,53249,4332,148
post_002,inf_041,Instagram,2025-07-04,Gritzo,Gritzo_Active_Growth,30909,915,25
post_003,inf_047,Instagram,2025-01-03,,,419792,32814,652
post_004,inf_056,Instagram,2025-03-02,Gritzo,Gritzo_Kids_Health,488036,31990,1045
post_005,inf_082,Instagram,2025-06-17,Gritzo,Gritzo_Active_Growth,4838,462,21
post_006,inf_084,Instagram,2025-06-27,HKVitals,HKV_Wellness_Launch,97927,5924,228
post_007,inf_083,Instagram,2025-05-25,HKVitals,HKV_Wellness_Launch,28908,2878,86
post_008,inf_077,YouTube,2025-02-24,Gritzo,Gritzo_Kids_Health,53696,1543,76
post_009,inf_076,Instagram,2025-06-18,Gritzo,Gritzo_Active_Growth,12653,413,19
post_010,inf_040,Instagram,2025-02-01,,,1951056,141613,3118
post_011,inf_057,Instagram,2025-01-18,Gritzo,Gritzo_Active_Growth,66733,5573,237
post_012,inf_035,Instagram,2025-04-26,HKVitals,HKV_Wellness_Launch,1204671,71725,1924
post_013,inf_066,Instagram,2025-06-28,HKVitals,HKV_Wellness_Launch,1021579,76542,3486
post_014,inf_028,Twitter,2025-02-07,MuscleBlaze,MB_Summer_Shred,40367,2998,85
post_015,inf_058,Instagram,2025-06-21,HKVitals,HKV_Immunity_Boost,11845,575,12
post_016,inf_089,Instagram,2025-02-12,MuscleBlaze,MB_Performance_Q2,56543,3701,179
post_017,inf_019,Instagram,2025-03-03,,,131750,6088,249
post_018,inf_015,Twitter,2025-01-03,Gritzo,Gritzo_Active_Growth,837732,37492,1759
post_019,inf_078,Instagram,2025-04-04,MuscleBlaze,MB_Summer_Shred,698365,45542,1899
post_020,inf_045,Instagram,2025-01-16,,,98194,2132,24
post_021,inf_056,Instagram,2025-06-04,Gritzo,Gritzo_Kids_Health,314846,17261,428
post_022,inf_033,Instagram,2025-03-25,MuscleBlaze,MB_Performance_Q2,9823763,762010,10638
post_023,inf_006,Twitter,2025-01-13,Gritzo,Gritzo_Kids_Health,562054,34019,622
post_024,inf_017,Instagram,2025-06-25,Gritzo,Gritzo_Kids_Health,791041,19672,766
post_025,inf_036,YouTube,2025-07-02,Gritzo,Gritzo_Active_Growth,1234751,65775,2654
post_026,inf_009,Instagram,2025-07-14,,,341592,32698,1262
post_027,inf_032,YouTube,2025-06-21,,,778480,69418,2084
post_028,inf_023,Instagram,2025-04-17,HKVitals,HKV_Wellness_Launch,33500,2748,96
post_029,inf_044,YouTube,2025-02-17,MuscleBlaze,MB_Performance_Q2,570738,53071,2594
post_030,inf_070,Instagram,2025-05-25,HKVitals,HKV_Wellness_Launch,154412,5549,238
post_031,inf_067,YouTube,2025-03-27,MuscleBlaze,MB_Summer_Shred,231049,6406,235
post_032,inf_062,YouTube,2025-02-02,,,951467,72620,2721
post_033,inf_040,Instagram,2025-04-27,MuscleBlaze,MB_Summer_Shred,3415772,287949,1742
post_034,inf_057,Instagram,2025-03-23,,,37921,2412,102
post_035,inf_006,Twitter,2025-04-07,,,760018,26948,339
post_036,inf_031,Instagram,2025-07-16,,,24049,675,27
post_037,inf_024,Instagram,2025-04-08,Gritzo,Gritzo_Kids_Health,72301,2812,68
post_038,inf_026,YouTube,2025-06-20,Gritzo,Gritzo_Active_Growth,759233,26539,1061
post_039,inf_073,YouTube,2025-03-06,Gritzo,Gritzo_Kids_Health,751634,57534,720
post_040,inf_065,YouTube,2025-03-01,HKVitals,HKV_Wellness_Launch,12486,641,6
post_041,inf_048,YouTube,2025-04-05,,,38843,1596,23
post_042,inf_013,YouTube,2025-06-03,Gritzo,Gritzo_Active_Growth,12576,481,4
post_043,inf_002,Instagram,2025-05-26,MuscleBlaze,MB_Performance_Q2,38349,1608,32
post_044,inf_092,Instagram,2025-04-25,,,52824,1602,19
post_045,inf_020,Instagram,2025-07-11,MuscleBlaze,MB_Performance_Q2,3281,128,5
post_046,inf_090,YouTube,2025-05-02,Gritzo,Gritzo_Active_Growth,77220,7585,329
post_047,inf_048,YouTube,2025-04-20,MuscleBlaze,MB_Performance_Q2,65693,4940,84
post_048,inf_051,Instagram,2025-01-20,Gritzo,Gritzo_Kids_Health,1432603,83269,2988
post_049,inf_070,Instagram,2025-06-17,,,406122,37833,595
post_050,inf_002,Instagram,2025-07-01,Gritzo,Gritzo_Active_Growth,38043,2889,31
